Phrasal Verb,Meaning,Example,Category
back up,to support someone / to make a copy of data,Always back up your files before updating the system.,Daily Life
break down,to stop working / to lose emotional control,My car broke down on the highway and I had to call for help.,Problems & Solutions
break in,to enter a place illegally / to interrupt,Someone broke in and stole the laptop from the office.,Problems & Solutions
break out,to escape / to start suddenly,A fire broke out in the kitchen last night.,Problems & Solutions
break up,to end a relationship / to separate into parts,They broke up after three years together.,Relationships
bring about,to cause something to happen,The new policy brought about many important changes.,Problems & Solutions
bring back,to return something / to cause to remember,That old song brings back wonderful memories.,Daily Life
bring up,to mention a topic / to raise a child,She brought up an interesting point during the meeting.,Communication
call back,to return a phone call,I'll call you back in about an hour.,Communication
call for,to require / to demand,This situation calls for immediate action.,Problems & Solutions
call off,to cancel something,They called off the wedding at the last minute.,Work & Study
call on,to visit someone / to ask someone to speak,The teacher called on me to answer the question.,Communication
call up,to telephone someone,He called up his old friend after many years.,Communication
carry on,to continue doing something,Please carry on with your work while I'm gone.,Daily Life
carry out,to perform or execute a task,The scientists carried out several important experiments.,Work & Study
catch up,to reach the same level as others / to exchange news with someone,Let's meet for coffee and catch up — it's been ages!,Relationships
check in,to register at a hotel or airport,We need to check in two hours before the flight.,Movement & Travel
check out,to leave a hotel / to look at something,Check out this amazing view from the balcony!,Movement & Travel
come across,to find something by chance / to make an impression,I came across an old photo album in the attic.,Thinking & Ideas
come along,to accompany someone / to make progress,How is your new project coming along?,Movement & Travel
come back,to return to a place,When are you coming back from your trip?,Movement & Travel
come down with,to become ill with something,She came down with the flu last week.,Health & Body
come out,to be published / to become known,The new album comes out next Friday.,Work & Study
come up,to arise unexpectedly / to be mentioned,A new problem came up at the meeting.,Problems & Solutions
come up with,to think of an idea / to produce a solution,She came up with a brilliant idea to save money.,Thinking & Ideas
cut back,to reduce spending or activity,The company had to cut back on expenses last year.,Money & Resources
cut off,to interrupt / to isolate from others,The storm cut off the village from the rest of the country.,Problems & Solutions
cut out,to stop doing something / to remove,Cut it out! Stop making that noise right now.,Daily Life
deal with,to handle a situation / to manage a problem,How do you deal with stress at work?,Problems & Solutions
do without,to manage without having something,We'll have to do without the extra budget this quarter.,Money & Resources
drop in,to visit someone informally and briefly,Feel free to drop in anytime you're nearby.,Relationships
drop off,to fall asleep / to deliver something,I dropped off the package at the post office.,Daily Life
drop out,to quit school or a program,He dropped out of university after one semester.,Work & Study
end up,to eventually be in a situation or place,We ended up staying at a hotel near the airport.,Problems & Solutions
fall apart,to break into pieces / to lose control emotionally,The old book fell apart in my hands.,Emotions
fall behind,to fail to keep up with others,Don't fall behind on your homework or you'll struggle.,Work & Study
fall for,to be tricked by / to fall in love with,Don't fall for that online scam.,Relationships
fall out,to have a serious disagreement,The two best friends fell out over a small misunderstanding.,Relationships
figure out,to understand or solve something,I can't figure out how to use this new app.,Thinking & Ideas
fill in,to complete a form / to substitute for someone,Fill in the blanks with the correct word.,Work & Study
fill out,to complete a form with information,Please fill out this application form carefully.,Work & Study
find out,to discover or learn new information,I found out the truth about what had happened.,Thinking & Ideas
get along,to have a good relationship with someone,Do you get along with your new neighbors?,Relationships
get away,to escape / to go on holiday,We need to get away for a few days and relax.,Movement & Travel
get back,to return to a place / to recover something,When did you get back from your vacation?,Movement & Travel
get by,to manage or survive with little,We can get by on a smaller budget if we're careful.,Money & Resources
get down,to depress someone / to descend from something,This rainy weather really gets me down.,Emotions
get in,to enter a place / to arrive,What time does your train get in tonight?,Movement & Travel
get off,to leave a bus or train / to avoid punishment,Get off at the next stop and turn left.,Movement & Travel
get on,to board a vehicle / to have a good relationship,She gets on well with everyone at work.,Movement & Travel
get out,to leave a place,Let's get out of here and find a better restaurant.,Movement & Travel
get over,to recover from an illness or difficult experience,It took a long time to get over the breakup.,Emotions
get through,to finish something / to reach someone by phone,I finally got through to customer service after an hour.,Communication
get up,to rise from bed / to stand up,I usually get up at seven o'clock every morning.,Daily Life
give away,to give something for free / to reveal a secret,He gave away all his old books to the library.,Daily Life
give back,to return something to its owner,Could you give back the money you borrowed?,Daily Life
give in,to surrender / to stop resisting,Don't give in to pressure from others.,Emotions
give out,to distribute / to stop working,The volunteers gave out free food to the community.,Daily Life
give up,to stop trying / to quit something,Never give up on your dreams and ambitions.,Emotions
go ahead,to proceed with something,Go ahead and start without me.,Communication
go along with,to agree with someone or something,I'll go along with whatever the team decides.,Relationships
go back,to return to a place or topic,We should go back and review the main points.,Movement & Travel
go for,to choose something / to try to achieve something,I'll go for the salmon — it looks delicious.,Daily Life
go off,to explode / to sound an alarm / to go bad,My alarm went off at six this morning.,Daily Life
go on,to continue / to happen,What's going on here? Why is everyone shouting?,Daily Life
go out,to leave the house / to stop burning,The lights went out suddenly during the storm.,Daily Life
go over,to review something / to exceed a limit,Let's go over the main points one more time.,Work & Study
go through,to experience something difficult / to examine,She went through a lot of hardship last year.,Emotions
grow up,to become an adult / to mature,Where did you grow up as a child?,Daily Life
hand in,to submit work to someone,Please hand in your assignments by Friday at noon.,Work & Study
hand out,to distribute something to people,The teacher handed out the exam papers to the class.,Work & Study
hang on,to wait briefly / to hold tightly,Hang on a moment while I find my keys.,Communication
hang out,to spend time somewhere casually,We like to hang out at the park on weekends.,Relationships
hang up,to end a phone call / to put on a hook,She hung up without saying goodbye.,Communication
hold on,to wait / to hold something tightly,Hold on a second — I need to check something.,Communication
hold up,to delay someone or something / to rob,The traffic held us up for over an hour.,Problems & Solutions
keep on,to continue doing something,Keep on trying and you'll eventually succeed.,Daily Life
keep up,to maintain the same speed or level,It's hard to keep up with all the technological changes.,Work & Study
knock out,to make someone unconscious,The boxer knocked out his opponent in the third round.,Health & Body
lay off,to dismiss employees / to stop doing something,The company laid off 200 workers last month.,Work & Study
leave out,to omit or not include something,Don't leave out any important details in your report.,Communication
let down,to disappoint someone,I don't want to let you down after all your support.,Emotions
let in,to allow someone to enter,The security guard let us in through the back door.,Daily Life
let out,to release / to make a sound,The audience let out a huge cheer at the final goal.,Daily Life
light up,to illuminate / to become visibly happy,Her face lit up when she saw the birthday cake.,Emotions
look after,to take care of someone or something,Who looks after the children while you're at work?,Daily Life
look for,to search for someone or something,I'm looking for my car keys — have you seen them?,Thinking & Ideas
look forward to,to anticipate something with pleasure,I'm really looking forward to the summer holidays.,Emotions
look into,to investigate or research something,The police are looking into the matter carefully.,Thinking & Ideas
look out,to be careful / to watch for danger,Look out! There's a car coming straight at you!,Problems & Solutions
look up,to search for information / to improve,Look it up in the dictionary if you don't know the word.,Thinking & Ideas
look up to,to admire and respect someone,She has always looked up to her older sister.,Relationships
make out,to understand something / to see with difficulty,I can barely make out the words in this old letter.,Thinking & Ideas
make up,to invent a story / to reconcile after a fight,They had an argument but made up before dinner.,Relationships
mix up,to confuse two things or people,I always mix up those two similar words.,Problems & Solutions
move on,to progress / to stop thinking about the past,It's time to move on and focus on the future.,Emotions
pay back,to repay money or a favor,I'll pay you back next week when I get my salary.,Money & Resources
pick out,to choose something from a group,She picked out a beautiful dress for the occasion.,Daily Life
pick up,to lift something / to collect someone / to learn,Can you pick up the kids from school today?,Daily Life
point out,to indicate or draw attention to something,She pointed out an error in my presentation.,Communication
put away,to store something in its proper place,Put your toys away before dinner please.,Daily Life
put back,to return something to its original place,Put the book back on the shelf when you've finished.,Daily Life
put down,to place something on a surface / to criticize,He put the heavy bag down on the floor.,Daily Life
put forward,to suggest or propose an idea or plan,She put forward an interesting proposal at the meeting.,Communication
put off,to postpone something / to discourage,Don't put off what you can do today until tomorrow.,Daily Life
put on,to wear clothing / to start a device,Put on your coat — it's very cold outside.,Daily Life
put out,to extinguish a fire / to publish,Firefighters quickly put out the blaze at the warehouse.,Daily Life
put up with,to tolerate something unpleasant,I can't put up with this constant noise anymore.,Emotions
run away,to flee from a place or situation,The stray dog ran away whenever anyone approached.,Movement & Travel
run into,to meet someone by chance / to collide with,I ran into an old school friend at the supermarket.,Relationships
run out of,to use up all of something completely,We've run out of milk — can you buy some?,Money & Resources
run over,to knock someone down with a vehicle,A cyclist was almost run over by a truck at the junction.,Problems & Solutions
set off,to start a journey / to trigger an alarm,We set off early in the morning to avoid traffic.,Movement & Travel
set up,to establish something / to arrange something,They set up a new company together last year.,Work & Study
show off,to display something in order to impress,He was always showing off his expensive new car.,Relationships
show up,to arrive somewhere / to appear unexpectedly,She showed up to the party an hour late.,Movement & Travel
shut down,to close permanently / to turn off,The old factory was shut down after fifty years.,Work & Study
shut up,to stop talking,Could everyone please shut up so I can concentrate?,Communication
slow down,to reduce speed / to reduce activity,Slow down! There's a speed camera ahead on this road.,Movement & Travel
sort out,to resolve a problem / to organize,We need to sort out these technical issues before launch.,Problems & Solutions
stand out,to be clearly noticeable from others,Her red coat made her stand out in the crowd.,Relationships
stand up,to rise to a standing position / to fail to meet,He stood me up at the restaurant — I waited for an hour.,Relationships
stay up,to remain awake later than usual,The kids stayed up until midnight on New Year's Eve.,Daily Life
step up,to increase effort / to take more responsibility,It's time to step up and show what you can do.,Work & Study
switch off,to turn off a device or light,Switch off the lights when you leave the room.,Daily Life
switch on,to turn on a device or light,Switch on the TV — the news is starting now.,Daily Life
take after,to resemble a family member in looks or character,She really takes after her mother in personality.,Relationships
take away,to remove something / to buy food to eat elsewhere,The waiter took away the empty plates from the table.,Daily Life
take back,to retract a statement / to return something,I take back what I said — you were absolutely right.,Communication
take off,to leave the ground / to remove clothing / to succeed,The plane took off exactly on time this morning.,Movement & Travel
take on,to accept work or responsibility / to hire,The company is taking on new staff next month.,Work & Study
take out,to remove something / to go on a date,He took her out for dinner at a lovely restaurant.,Daily Life
take over,to assume control of something,A new manager took over the department last month.,Work & Study
take up,to start a new hobby / to occupy space or time,She took up painting during the lockdown period.,Daily Life
talk over,to discuss something thoroughly,Let's talk it over before we make any final decisions.,Communication
think over,to consider something carefully before deciding,Think it over tonight and give me your answer tomorrow.,Thinking & Ideas
throw away,to discard something as rubbish,Don't throw away that receipt — you might need it.,Daily Life
try on,to put on clothing to see if it fits,Can I try on these shoes in a size forty?,Daily Life
try out,to test something to see if it works,Try out the new software before you decide to buy it.,Thinking & Ideas
turn around,to reverse a bad situation / to face the opposite direction,The new CEO managed to turn the business around in a year.,Problems & Solutions
turn down,to reject an offer / to lower the volume,He turned down the job offer despite the high salary.,Work & Study
turn in,to submit something / to go to bed,I turned in early last night because I was exhausted.,Work & Study
turn off,to stop a device from working,Turn off the computer when you've finished using it.,Daily Life
turn on,to make a device start working,Turn on the heating — it's freezing in here tonight.,Daily Life
turn out,to result in a particular way / to attend an event,The concert turned out to be absolutely amazing.,Problems & Solutions
turn up,to arrive somewhere / to increase the volume,He turned up an hour late without any explanation.,Movement & Travel
wake up,to stop sleeping / to make someone aware,I always wake up at six o'clock on weekdays.,Daily Life
wear out,to become damaged from use / to exhaust someone,These running shoes are completely worn out after a year.,Daily Life
work out,to exercise / to calculate / to resolve a problem,We finally worked out a solution that satisfied everyone.,Health & Body
write down,to record something in writing,Write down the address before you forget it.,Communication